   1               		.file	"graphics.c"
   2               	__SREG__ = 0x3f
 783 000a DF92      		push r13
 784 000c EF92      		push r14
 785 000e FF92      		push r15
 786 0010 0F93      		push r16
 787 0012 1F93      		push r17
 788 0014 CF93      		push r28
 789 0016 DF93      		push r29
 790               	/* prologue: function */
 791               	/* frame size = 0 */
 792 0018 D62E      		mov r13,r22
 793 001a C42E      		mov r12,r20
 794               	.LBB5:
 795               	.LSM42:
 796 001c 95E0      		ldi r25,lo8(5)
 797 001e 899F      		mul r24,r25
 798 0020 C001      		movw r24,r0
 799 0022 1124      		clr r1
 800               	.LVL100:
 801 0024 8C01      		movw r16,r24
 802 0026 0050      		subi r16,lo8(-(ASCII-160))
 803 0028 1040      		sbci r17,hi8(-(ASCII-160))
 804               	.LBE5:
 805 002a F1E0      		ldi r31,lo8(1)
 806 002c 8F2E      		mov r8,r31
 807 002e 912C      		mov r9,__zero_reg__
 808               	.LSM43:
 809 0030 E0E0      		ldi r30,lo8(ASCII-155)
 810 0032 AE2E      		mov r10,r30
 811 0034 E0E0      		ldi r30,hi8(ASCII-155)
 812 0036 BE2E      		mov r11,r30
 813 0038 A80E      		add r10,r24
 814 003a B91E      		adc r11,r25
 815 003c 00C0      		rjmp .L80
 816               	.LVL101:
 817               	.L81:
 818               	.LSM44:
 819 003e 6C2D      		mov r22,r12
 820 0040 6C0F      		add r22,r28
 821 0042 A401      		movw r20,r8
 822 0044 0C2E      		mov r0,r28
 823 0046 00C0      		rjmp 2f
 824 0048 440F      	1:	lsl r20
 825 004a 551F      		rol r21
 826 004c 0A94      	2:	dec r0
 827 004e 02F4      		brpl 1b
 828 0050 4E21      		and r20,r14
 829 0052 5F21      		and r21,r15
 830 0054 0C2E      		mov r0,r28
 831 0056 00C0      		rjmp 2f
 832 0058 5595      	1:	asr r21
 833 005a 4795      		ror r20
 834 005c 0A94      	2:	dec r0
 835 005e 02F4      		brpl 1b
 836 0060 8D2D      		mov r24,r13
 837 0062 0E94 0000 		call set_pixel
 838               	.LSM45:
 839 0066 2196      		adiw r28,1
 840 0068 C830      		cpi r28,8
 841 006a D105      		cpc r29,__zero_reg__
 842 006c 01F4      		brne .L81
 843 006e 0F5F      		subi r16,lo8(-(1))
 844 0070 1F4F      		sbci r17,hi8(-(1))
 845 0072 D394      		inc r13
 846               	.LSM46:
 847 0074 0A15      		cp r16,r10
 848 0076 1B05      		cpc r17,r11
 849 0078 01F0      		breq .L83
 850               	.LVL102:
 851               	.L80:
 852 007a C0E0      		ldi r28,lo8(0)
 853 007c D0E0      		ldi r29,hi8(0)
 854               	.LBB6:
 855               	.LSM47:
 856 007e F801      		movw r30,r16
 857               	/* #APP */
 858               	 ;  153 "graphics.c" 1
 859 0080 8491      		lpm r24, Z
 860               		
 861               	 ;  0 "" 2
 862               	.LVL103:
 863               	/* #NOAPP */
 864               	.LBE6:
 865 0082 E82E      		mov r14,r24
 866 0084 FF24      		clr r15
 867 0086 00C0      		rjmp .L81
 868               	.LVL104:
 869               	.L83:
 870               	/* epilogue start */
 871               	.LSM48:
 872 0088 DF91      		pop r29
 873 008a CF91      		pop r28
 874               	.LVL105:
 875 008c 1F91      		pop r17
 876 008e 0F91      		pop r16
 877 0090 FF90      		pop r15
 878               	.LVL106:
 879 0092 EF90      		pop r14
 880               	.LVL107:
 881 0094 DF90      		pop r13
 882               	.LVL108:
 883 0096 CF90      		pop r12
 884               	.LVL109:
 885 0098 BF90      		pop r11
 886 009a AF90      		pop r10
 887 009c 9F90      		pop r9
 888 009e 8F90      		pop r8
 889 00a0 0895      		ret
 890               	.LFE6:
 892               		.section	.text.draw_string,"ax",@progbits
 893               	.global	draw_string
 895               	draw_string:
 896               	.LFB7:
 897               	.LSM49:
 898               	.LVL110:
 899 0000 0F93      		push r16
 900 0002 1F93      		push r17
 901 0004 CF93      		push r28
 902 0006 DF93      		push r29
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905 0008 EC01      		movw r28,r24
 906 000a 162F      		mov r17,r22
 907 000c 042F      		mov r16,r20
 908 000e 00C0      		rjmp .L86
 909               	.LVL111:
 910               	.L87:
 911               	.LSM50:
 912 0010 612F      		mov r22,r17
 913 0012 402F      		mov r20,r16
 914 0014 0E94 0000 		call draw_character
 915               	.LSM51:
 916 0018 2196      		adiw r28,1
 917 001a 1B5F      		subi r17,lo8(-(5))
 918               	.LVL112:
 919               	.L86:
 920               	.LSM52:
 921 001c 8881      		ld r24,Y
 922 001e 8823      		tst r24
 923 0020 01F4      		brne .L87
 924               	/* epilogue start */
 925               	.LSM53:
 926 0022 DF91      		pop r29
 927 0024 CF91      		pop r28
 928               	.LVL113:
 929 0026 1F91      		pop r17
 930               	.LVL114:
 931 0028 0F91      		pop r16
 932               	.LVL115:
 933 002a 0895      		ret
 934               	.LFE7:
 936               		.section	.text.refresh,"ax",@progbits
 937               	.global	refresh
 939               	refresh:
 940               	.LFB2:
 941               	.LSM54:
 942 0000 CF93      		push r28
 943 0002 DF93      		push r29
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946               	.LSM55:
 947 0004 80E0      		ldi r24,lo8(0)
 948 0006 60E0      		ldi r22,lo8(0)
 949 0008 0E94 0000 		call LCDPosition
 950 000c C0E0      		ldi r28,lo8(screenBuffer)
 951 000e D0E0      		ldi r29,hi8(screenBuffer)
 952               	.L90:
 953               	.LSM56:
 954 0010 81E0      		ldi r24,lo8(1)
 955 0012 6991      		ld r22,Y+
 956 0014 0E94 0000 		call LCDWrite
 957               	.LSM57:
 958 0018 80E0      		ldi r24,hi8(screenBuffer+504)
 959 001a C030      		cpi r28,lo8(screenBuffer+504)
 960 001c D807      		cpc r29,r24
 961 001e 01F4      		brne .L90
 962               	/* epilogue start */
 963               	.LSM58:
 964 0020 DF91      		pop r29
 965 0022 CF91      		pop r28
 966 0024 0895      		ret
 967               	.LFE2:
 969               		.section	.progmem.data,"a",@progbits
 972               	ASCII:
 973 0000 00        		.byte	0
 974 0001 00        		.byte	0
 975 0002 00        		.byte	0
 976 0003 00        		.byte	0
 977 0004 00        		.byte	0
 978 0005 00        		.byte	0
 979 0006 00        		.byte	0
 980 0007 5F        		.byte	95
 981 0008 00        		.byte	0
 982 0009 00        		.byte	0
 983 000a 00        		.byte	0
 984 000b 07        		.byte	7
 985 000c 00        		.byte	0
 986 000d 07        		.byte	7
 987 000e 00        		.byte	0
 988 000f 14        		.byte	20
 989 0010 7F        		.byte	127
 990 0011 14        		.byte	20
 991 0012 7F        		.byte	127
 992 0013 14        		.byte	20
 993 0014 24        		.byte	36
 994 0015 2A        		.byte	42
 995 0016 7F        		.byte	127
 996 0017 2A        		.byte	42
 997 0018 12        		.byte	18
 998 0019 23        		.byte	35
 999 001a 13        		.byte	19
 1000 001b 08        		.byte	8
 1001 001c 64        		.byte	100
 1002 001d 62        		.byte	98
 1003 001e 36        		.byte	54
 1004 001f 49        		.byte	73
 1005 0020 55        		.byte	85
 1006 0021 22        		.byte	34
 1007 0022 50        		.byte	80
 1008 0023 00        		.byte	0
 1009 0024 05        		.byte	5
 1010 0025 03        		.byte	3
 1011 0026 00        		.byte	0
 1012 0027 00        		.byte	0
 1013 0028 00        		.byte	0
 1014 0029 1C        		.byte	28
 1015 002a 22        		.byte	34
 1016 002b 41        		.byte	65
 1017 002c 00        		.byte	0
 1018 002d 00        		.byte	0
 1019 002e 41        		.byte	65
 1020 002f 22        		.byte	34
 1021 0030 1C        		.byte	28
 1022 0031 00        		.byte	0
 1023 0032 14        		.byte	20
 1024 0033 08        		.byte	8
 1025 0034 3E        		.byte	62
 1026 0035 08        		.byte	8
 1027 0036 14        		.byte	20
 1028 0037 08        		.byte	8
 1029 0038 08        		.byte	8
 1030 0039 3E        		.byte	62
 1031 003a 08        		.byte	8
 1032 003b 08        		.byte	8
 1033 003c 00        		.byte	0
 1034 003d 50        		.byte	80
 1035 003e 30        		.byte	48
 1036 003f 00        		.byte	0
 1037 0040 00        		.byte	0
 1038 0041 08        		.byte	8
 1039 0042 08        		.byte	8
 1040 0043 08        		.byte	8
 1041 0044 08        		.byte	8
 1042 0045 08        		.byte	8
 1043 0046 00        		.byte	0
 1044 0047 60        		.byte	96
 1045 0048 60        		.byte	96
 1046 0049 00        		.byte	0
 1047 004a 00        		.byte	0
 1048 004b 20        		.byte	32
 1049 004c 10        		.byte	16
 1050 004d 08        		.byte	8
 1051 004e 04        		.byte	4
 1052 004f 02        		.byte	2
 1053 0050 3E        		.byte	62
 1054 0051 51        		.byte	81
 1055 0052 49        		.byte	73
 1056 0053 45        		.byte	69
 1057 0054 3E        		.byte	62
 1058 0055 00        		.byte	0
 1059 0056 42        		.byte	66
 1060 0057 7F        		.byte	127
 1061 0058 40        		.byte	64
 1062 0059 00        		.byte	0
 1063 005a 42        		.byte	66
 1064 005b 61        		.byte	97
 1065 005c 51        		.byte	81
 1066 005d 49        		.byte	73
 1067 005e 46        		.byte	70
 1068 005f 21        		.byte	33
 1069 0060 41        		.byte	65
 1070 0061 45        		.byte	69
 1071 0062 4B        		.byte	75
 1072 0063 31        		.byte	49
 1073 0064 18        		.byte	24
 1074 0065 14        		.byte	20
 1075 0066 12        		.byte	18
 1076 0067 7F        		.byte	127
 1077 0068 10        		.byte	16
 1078 0069 27        		.byte	39
 1079 006a 45        		.byte	69
 1080 006b 45        		.byte	69
 1081 006c 45        		.byte	69
 1082 006d 39        		.byte	57
 1083 006e 3C        		.byte	60
 1084 006f 4A        		.byte	74
 1085 0070 49        		.byte	73
 1086 0071 49        		.byte	73
 1087 0072 30        		.byte	48
 1088 0073 01        		.byte	1
 1089 0074 71        		.byte	113
 1090 0075 09        		.byte	9
 1091 0076 05        		.byte	5
 1092 0077 03        		.byte	3
 1093 0078 36        		.byte	54
 1094 0079 49        		.byte	73
 1095 007a 49        		.byte	73
 1096 007b 49        		.byte	73
 1097 007c 36        		.byte	54
 1098 007d 06        		.byte	6
 1099 007e 49        		.byte	73
 1100 007f 49        		.byte	73
 1101 0080 29        		.byte	41
 1102 0081 1E        		.byte	30
 1103 0082 00        		.byte	0
 1104 0083 36        		.byte	54
 1105 0084 36        		.byte	54
 1106 0085 00        		.byte	0
 1107 0086 00        		.byte	0
 1108 0087 00        		.byte	0
 1109 0088 56        		.byte	86
 1110 0089 36        		.byte	54
 1111 008a 00        		.byte	0
 1112 008b 00        		.byte	0
 1113 008c 08        		.byte	8
 1114 008d 14        		.byte	20
 1115 008e 22        		.byte	34
 1116 008f 41        		.byte	65
 1117 0090 00        		.byte	0
 1118 0091 14        		.byte	20
 1119 0092 14        		.byte	20
 1120 0093 14        		.byte	20
 1121 0094 14        		.byte	20
 1122 0095 14        		.byte	20
 1123 0096 00        		.byte	0
 1124 0097 41        		.byte	65
 1125 0098 22        		.byte	34
 1126 0099 14        		.byte	20
 1127 009a 08        		.byte	8
 1128 009b 02        		.byte	2
 1129 009c 01        		.byte	1
 1130 009d 51        		.byte	81
 1131 009e 09        		.byte	9
 1132 009f 06        		.byte	6
 1133 00a0 32        		.byte	50
 1134 00a1 49        		.byte	73
 1135 00a2 79        		.byte	121
 1136 00a3 41        		.byte	65
 1137 00a4 3E        		.byte	62
 1138 00a5 7E        		.byte	126
 1139 00a6 11        		.byte	17
 1140 00a7 11        		.byte	17
 1141 00a8 11        		.byte	17
 1142 00a9 7E        		.byte	126
 1143 00aa 7F        		.byte	127
 1144 00ab 49        		.byte	73
 1145 00ac 49        		.byte	73
 1146 00ad 49        		.byte	73
 1147 00ae 36        		.byte	54
 1148 00af 3E        		.byte	62
 1149 00b0 41        		.byte	65
 1150 00b1 41        		.byte	65
 1151 00b2 41        		.byte	65
 1152 00b3 22        		.byte	34
 1153 00b4 7F        		.byte	127
 1154 00b5 41        		.byte	65
 1155 00b6 41        		.byte	65
 1156 00b7 22        		.byte	34
 1157 00b8 1C        		.byte	28
 1158 00b9 7F        		.byte	127
 1159 00ba 49        		.byte	73
 1160 00bb 49        		.byte	73
 1161 00bc 49        		.byte	73
 1162 00bd 41        		.byte	65
 1163 00be 7F        		.byte	127
 1164 00bf 09        		.byte	9
 1165 00c0 09        		.byte	9
 1166 00c1 09        		.byte	9
 1167 00c2 01        		.byte	1
 1168 00c3 3E        		.byte	62
 1169 00c4 41        		.byte	65
 1170 00c5 49        		.byte	73
 1171 00c6 49        		.byte	73
 1172 00c7 7A        		.byte	122
 1173 00c8 7F        		.byte	127
 1174 00c9 08        		.byte	8
 1175 00ca 08        		.byte	8
 1176 00cb 08        		.byte	8
 1177 00cc 7F        		.byte	127
 1178 00cd 00        		.byte	0
 1179 00ce 41        		.byte	65
 1180 00cf 7F        		.byte	127
 1181 00d0 41        		.byte	65
 1182 00d1 00        		.byte	0
 1183 00d2 20        		.byte	32
 1184 00d3 40        		.byte	64
 1185 00d4 41        		.byte	65
 1186 00d5 3F        		.byte	63
 1187 00d6 01        		.byte	1
 1188 00d7 7F        		.byte	127
 1189 00d8 08        		.byte	8
 1190 00d9 14        		.byte	20
 1191 00da 22        		.byte	34
 1192 00db 41        		.byte	65
 1193 00dc 7F        		.byte	127
 1194 00dd 40        		.byte	64
 1195 00de 40        		.byte	64
 1196 00df 40        		.byte	64
 1197 00e0 40        		.byte	64
 1198 00e1 7F        		.byte	127
 1199 00e2 02        		.byte	2
 1200 00e3 0C        		.byte	12
 1201 00e4 02        		.byte	2
 1202 00e5 7F        		.byte	127
 1203 00e6 7F        		.byte	127
 1204 00e7 04        		.byte	4
 1205 00e8 08        		.byte	8
 1206 00e9 10        		.byte	16
 1207 00ea 7F        		.byte	127
 1208 00eb 3E        		.byte	62
 1209 00ec 41        		.byte	65
 1210 00ed 41        		.byte	65
 1211 00ee 41        		.byte	65
 1212 00ef 3E        		.byte	62
 1213 00f0 7F        		.byte	127
 1214 00f1 09        		.byte	9
 1215 00f2 09        		.byte	9
 1216 00f3 09        		.byte	9
 1217 00f4 06        		.byte	6
 1218 00f5 3E        		.byte	62
 1219 00f6 41        		.byte	65
 1220 00f7 51        		.byte	81
 1221 00f8 21        		.byte	33
 1222 00f9 5E        		.byte	94
 1223 00fa 7F        		.byte	127
 1224 00fb 09        		.byte	9
 1225 00fc 19        		.byte	25
 1226 00fd 29        		.byte	41
 1227 00fe 46        		.byte	70
 1228 00ff 46        		.byte	70
 1229 0100 49        		.byte	73
 1230 0101 49        		.byte	73
 1231 0102 49        		.byte	73
 1232 0103 31        		.byte	49
 1233 0104 01        		.byte	1
 1234 0105 01        		.byte	1
 1235 0106 7F        		.byte	127
 1236 0107 01        		.byte	1
 1237 0108 01        		.byte	1
 1238 0109 3F        		.byte	63
 1239 010a 40        		.byte	64
 1240 010b 40        		.byte	64
 1241 010c 40        		.byte	64
 1242 010d 3F        		.byte	63
 1243 010e 1F        		.byte	31
 1244 010f 20        		.byte	32
 1245 0110 40        		.byte	64
 1246 0111 20        		.byte	32
 1247 0112 1F        		.byte	31
 1248 0113 3F        		.byte	63
 1249 0114 40        		.byte	64
 1250 0115 38        		.byte	56
 1251 0116 40        		.byte	64
 1252 0117 3F        		.byte	63
 1253 0118 63        		.byte	99
 1254 0119 14        		.byte	20
 1255 011a 08        		.byte	8
 1256 011b 14        		.byte	20
 1257 011c 63        		.byte	99
 1258 011d 07        		.byte	7
 1259 011e 08        		.byte	8
 1260 011f 70        		.byte	112
 1261 0120 08        		.byte	8
 1262 0121 07        		.byte	7
 1263 0122 61        		.byte	97
 1264 0123 51        		.byte	81
 1265 0124 49        		.byte	73
 1266 0125 45        		.byte	69
 1267 0126 43        		.byte	67
 1268 0127 00        		.byte	0
 1269 0128 7F        		.byte	127
 1270 0129 41        		.byte	65
 1271 012a 41        		.byte	65
 1272 012b 00        		.byte	0
 1273 012c 02        		.byte	2
 1274 012d 04        		.byte	4
 1275 012e 08        		.byte	8
 1276 012f 10        		.byte	16
 1277 0130 20        		.byte	32
 1278 0131 00        		.byte	0
 1279 0132 41        		.byte	65
 1280 0133 41        		.byte	65
 1281 0134 7F        		.byte	127
 1282 0135 00        		.byte	0
 1283 0136 04        		.byte	4
 1284 0137 02        		.byte	2
 1285 0138 01        		.byte	1
 1286 0139 02        		.byte	2
 1287 013a 04        		.byte	4
 1288 013b 40        		.byte	64
 1289 013c 40        		.byte	64
 1290 013d 40        		.byte	64
 1291 013e 40        		.byte	64
 1292 013f 40        		.byte	64
 1293 0140 00        		.byte	0
 1294 0141 01        		.byte	1
 1295 0142 02        		.byte	2
 1296 0143 04        		.byte	4
 1297 0144 00        		.byte	0
 1298 0145 20        		.byte	32
 1299 0146 54        		.byte	84
 1300 0147 54        		.byte	84
 1301 0148 54        		.byte	84
 1302 0149 78        		.byte	120
 1303 014a 7F        		.byte	127
 1304 014b 48        		.byte	72
 1305 014c 44        		.byte	68
 1306 014d 44        		.byte	68
 1307 014e 38        		.byte	56
 1308 014f 38        		.byte	56
 1309 0150 44        		.byte	68
 1310 0151 44        		.byte	68
 1311 0152 44        		.byte	68
 1312 0153 20        		.byte	32
 1313 0154 38        		.byte	56
 1314 0155 44        		.byte	68
 1315 0156 44        		.byte	68
 1316 0157 48        		.byte	72
 1317 0158 7F        		.byte	127
 1318 0159 38        		.byte	56
 1319 015a 54        		.byte	84
 1320 015b 54        		.byte	84
 1321 015c 54        		.byte	84
 1322 015d 18        		.byte	24
 1323 015e 08        		.byte	8
 1324 015f 7E        		.byte	126
 1325 0160 09        		.byte	9
 1326 0161 01        		.byte	1
 1327 0162 02        		.byte	2
 1328 0163 0C        		.byte	12
 1329 0164 52        		.byte	82
 1330 0165 52        		.byte	82
 1331 0166 52        		.byte	82
 1332 0167 3E        		.byte	62
 1333 0168 7F        		.byte	127
 1334 0169 08        		.byte	8
 1335 016a 04        		.byte	4
 1336 016b 04        		.byte	4
 1337 016c 78        		.byte	120
 1338 016d 00        		.byte	0
 1339 016e 44        		.byte	68
 1340 016f 7D        		.byte	125
 1341 0170 40        		.byte	64
 1342 0171 00        		.byte	0
 1343 0172 20        		.byte	32
 1344 0173 40        		.byte	64
 1345 0174 44        		.byte	68
 1346 0175 3D        		.byte	61
 1347 0176 00        		.byte	0
 1348 0177 7F        		.byte	127
 1349 0178 10        		.byte	16
 1350 0179 28        		.byte	40
 1351 017a 44        		.byte	68
 1352 017b 00        		.byte	0
 1353 017c 00        		.byte	0
 1354 017d 41        		.byte	65
 1355 017e 7F        		.byte	127
 1356 017f 40        		.byte	64
 1357 0180 00        		.byte	0
 1358 0181 7C        		.byte	124
 1359 0182 04        		.byte	4
 1360 0183 18        		.byte	24
 1361 0184 04        		.byte	4
 1362 0185 78        		.byte	120
 1363 0186 7C        		.byte	124
 1364 0187 08        		.byte	8
 1365 0188 04        		.byte	4
 1366 0189 04        		.byte	4
 1367 018a 78        		.byte	120
 1368 018b 38        		.byte	56
 1369 018c 44        		.byte	68
 1370 018d 44        		.byte	68
 1371 018e 44        		.byte	68
 1372 018f 38        		.byte	56
 1373 0190 7C        		.byte	124
 1374 0191 14        		.byte	20
 1375 0192 14        		.byte	20
 1376 0193 14        		.byte	20
 1377 0194 08        		.byte	8
 1378 0195 08        		.byte	8
 1379 0196 14        		.byte	20
 1380 0197 14        		.byte	20
 1381 0198 18        		.byte	24
 1382 0199 7C        		.byte	124
 1383 019a 7C        		.byte	124
 1384 019b 08        		.byte	8
 1385 019c 04        		.byte	4
 1386 019d 04        		.byte	4
 1387 019e 08        		.byte	8
 1388 019f 48        		.byte	72
 1389 01a0 54        		.byte	84
 1390 01a1 54        		.byte	84
 1391 01a2 54        		.byte	84
 1392 01a3 20        		.byte	32
 1393 01a4 04        		.byte	4
 1394 01a5 3F        		.byte	63
 1395 01a6 44        		.byte	68
 1396 01a7 40        		.byte	64
 1397 01a8 20        		.byte	32
 1398 01a9 3C        		.byte	60
 1399 01aa 40        		.byte	64
 1400 01ab 40        		.byte	64
 1401 01ac 20        		.byte	32
 1402 01ad 7C        		.byte	124
 1403 01ae 1C        		.byte	28
 1404 01af 20        		.byte	32
 1405 01b0 40        		.byte	64
 1406 01b1 20        		.byte	32
 1407 01b2 1C        		.byte	28
 1408 01b3 3C        		.byte	60
 1409 01b4 40        		.byte	64
 1410 01b5 30        		.byte	48
 1411 01b6 40        		.byte	64
 1412 01b7 3C        		.byte	60
 1413 01b8 44        		.byte	68
 1414 01b9 28        		.byte	40
 1415 01ba 10        		.byte	16
 1416 01bb 28        		.byte	40
 1417 01bc 44        		.byte	68
 1418 01bd 0C        		.byte	12
 1419 01be 50        		.byte	80
 1420 01bf 50        		.byte	80
 1421 01c0 50        		.byte	80
 1422 01c1 3C        		.byte	60
 1423 01c2 44        		.byte	68
 1424 01c3 64        		.byte	100
 1425 01c4 54        		.byte	84
 1426 01c5 4C        		.byte	76
 1427 01c6 44        		.byte	68
 1428 01c7 00        		.byte	0
 1429 01c8 08        		.byte	8
 1430 01c9 36        		.byte	54
 1431 01ca 41        		.byte	65
 1432 01cb 00        		.byte	0
 1433 01cc 00        		.byte	0
 1434 01cd 00        		.byte	0
 1435 01ce 7F        		.byte	127
 1436 01cf 00        		.byte	0
 1437 01d0 00        		.byte	0
 1438 01d1 00        		.byte	0
 1439 01d2 41        		.byte	65
 1440 01d3 36        		.byte	54
 1441 01d4 08        		.byte	8
 1442 01d5 00        		.byte	0
 1443 01d6 10        		.byte	16
 1444 01d7 08        		.byte	8
 1445 01d8 08        		.byte	8
 1446 01d9 10        		.byte	16
 1447 01da 08        		.byte	8
 1448 01db 78        		.byte	120
 1449 01dc 46        		.byte	70
 1450 01dd 41        		.byte	65
 1451 01de 46        		.byte	70
 1452 01df 78        		.byte	120
 1453               		.comm screenBuffer,504,1
 1518               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 graphics.c
C:\cygwin\tmp/ccAO9SJI.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccAO9SJI.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccAO9SJI.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccAO9SJI.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccAO9SJI.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccAO9SJI.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccAO9SJI.s:19     .text.clear:00000000 clear
                            *COM*:000001f8 screenBuffer
C:\cygwin\tmp/ccAO9SJI.s:43     .text.set_pixel:00000000 set_pixel
C:\cygwin\tmp/ccAO9SJI.s:122    .text.draw_line:00000000 draw_line
C:\cygwin\tmp/ccAO9SJI.s:774    .text.draw_character:00000000 draw_character
C:\cygwin\tmp/ccAO9SJI.s:972    .progmem.data:00000000 ASCII
C:\cygwin\tmp/ccAO9SJI.s:895    .text.draw_string:00000000 draw_string
C:\cygwin\tmp/ccAO9SJI.s:939    .text.refresh:00000000 refresh

UNDEFINED SYMBOLS
__floatunsisf
__floatsisf
__subsf3
__divsf3
__gtsf2
__lesf2
__gesf2
__addsf3
__mulsf3
__ltsf2
LCDPosition
LCDWrite
__do_clear_bss
