   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 832 0196 FE82      		std Y+6,r15
 833 0198 0F83      		std Y+7,r16
 834 019a 1887      		std Y+8,r17
 835               	.LSM118:
 836 019c 0E94 0000 		call clear
 837               	.LSM119:
 838 01a0 8091 0000 		lds r24,RIGHT
 839 01a4 9091 0000 		lds r25,(RIGHT)+1
 840 01a8 892B      		or r24,r25
 841 01aa 01F0      		breq .L47
 842 01ac 8091 0000 		lds r24,LEFT
 843 01b0 9091 0000 		lds r25,(LEFT)+1
 844 01b4 892B      		or r24,r25
 845 01b6 01F4      		brne .L48
 846               	.L47:
 847 01b8 81E0      		ldi r24,lo8(1)
 848 01ba 282E      		mov r2,r24
 849 01bc 312C      		mov r3,__zero_reg__
 850               	.L48:
 851               	.LSM120:
 852 01be 8091 0000 		lds r24,RIGHT
 853 01c2 9091 0000 		lds r25,(RIGHT)+1
 854 01c6 0197      		sbiw r24,1
 855 01c8 01F4      		brne .L49
 856 01ca 8091 0000 		lds r24,LEFT
 857 01ce 9091 0000 		lds r25,(LEFT)+1
 858 01d2 0197      		sbiw r24,1
 859 01d4 01F4      		brne .L49
 860 01d6 2114      		cp r2,__zero_reg__
 861 01d8 3104      		cpc r3,__zero_reg__
 862 01da 01F0      		breq .L49
 863               	.LSM121:
 864 01dc 2C85      		ldd r18,Y+12
 865 01de 3D85      		ldd r19,Y+13
 866               	.LVL30:
 867               	.LSM122:
 868 01e0 89A1      		ldd r24,Y+33
 869 01e2 9AA1      		ldd r25,Y+34
 870 01e4 9D87      		std Y+13,r25
 871 01e6 8C87      		std Y+12,r24
 872               	.LSM123:
 873 01e8 3AA3      		std Y+34,r19
 874 01ea 29A3      		std Y+33,r18
 875 01ec 2224      		clr r2
 876 01ee 3324      		clr r3
 877               	.L49:
 878               	.LSM124:
 879 01f0 CE01      		movw r24,r28
 880 01f2 0196      		adiw r24,1
 881 01f4 0E94 0000 		call draw_sprite
 882               	.LVL31:
 883               	.LSM125:
 884 01f8 CE01      		movw r24,r28
 885 01fa 4696      		adiw r24,22
 886 01fc 0E94 0000 		call draw_sprite
 887               	.LSM126:
 888 0200 0E94 0000 		call refresh
 889 0204 00C0      		rjmp .L50
 890               	.LFE7:
 892               	.global	LEFT
 893               	.global	LEFT
 894               		.section .bss
 897               	LEFT:
 898 0000 0000      		.skip 2,0
 899               	.global	RIGHT
 900               	.global	RIGHT
 903               	RIGHT:
 904 0002 0000      		.skip 2,0
 905               	.global	screen_x
 906               		.data
 909               	screen_x:
 910 003a 5400      		.word	84
 911               	.global	screen_y
 914               	screen_y:
 915 003c 3000      		.word	48
 916               	.global	charWidth
 919               	charWidth:
 920 003e 0800      		.word	8
 921               	.global	charHeight
 924               	charHeight:
 925 0040 0800      		.word	8
 926               	.global	previousLEFT
 927               	.global	previousLEFT
 928               		.section .bss
 931               	previousLEFT:
 932 0004 0000      		.skip 2,0
 933               	.global	previousRIGHT
 934               	.global	previousRIGHT
 937               	previousRIGHT:
 938 0006 0000      		.skip 2,0
 939               	.global	buttonPressed
 940               	.global	buttonPressed
 943               	buttonPressed:
 944 0008 0000      		.skip 2,0
 945               	.global	previousButton
 946               	.global	previousButton
 949               	previousButton:
 950 000a 0000      		.skip 2,0
 951               		.data
 954               	C.1.1717:
 955 0042 07        		.byte	7
 956 0043 E0        		.byte	-32
 957 0044 18        		.byte	24
 958 0045 18        		.byte	24
 959 0046 20        		.byte	32
 960 0047 04        		.byte	4
 961 0048 20        		.byte	32
 962 0049 04        		.byte	4
 963 004a 4C        		.byte	76
 964 004b 32        		.byte	50
 965 004c 4C        		.byte	76
 966 004d 32        		.byte	50
 967 004e 40        		.byte	64
 968 004f 02        		.byte	2
 969 0050 41        		.byte	65
 970 0051 82        		.byte	-126
 971 0052 41        		.byte	65
 972 0053 82        		.byte	-126
 973 0054 41        		.byte	65
 974 0055 82        		.byte	-126
 975 0056 20        		.byte	32
 976 0057 04        		.byte	4
 977 0058 27        		.byte	39
 978 0059 E4        		.byte	-28
 979 005a 10        		.byte	16
 980 005b 08        		.byte	8
 981 005c 10        		.byte	16
 982 005d 08        		.byte	8
 983 005e 18        		.byte	24
 984 005f 18        		.byte	24
 985 0060 07        		.byte	7
 986 0061 E0        		.byte	-32
 989               	C.0.1716:
 990 0062 07        		.byte	7
 991 0063 E0        		.byte	-32
 992 0064 00        		.byte	0
 993 0065 00        		.byte	0
 994 0066 00        		.byte	0
 995 0067 00        		.byte	0
 996 0068 00        		.byte	0
 997 0069 00        		.byte	0
 998 006a 0C        		.byte	12
 999 006b 30        		.byte	48
 1000 006c 0C        		.byte	12
 1001 006d 30        		.byte	48
 1002 006e 00        		.byte	0
 1003 006f 00        		.byte	0
 1004 0070 01        		.byte	1
 1005 0071 80        		.byte	-128
 1006 0072 41        		.byte	65
 1007 0073 82        		.byte	-126
 1008 0074 41        		.byte	65
 1009 0075 82        		.byte	-126
 1010 0076 20        		.byte	32
 1011 0077 04        		.byte	4
 1012 0078 24        		.byte	36
 1013 0079 24        		.byte	36
 1014 007a 13        		.byte	19
 1015 007b C8        		.byte	-56
 1016 007c 10        		.byte	16
 1017 007d 08        		.byte	8
 1018 007e 18        		.byte	24
 1019 007f 18        		.byte	24
 1020 0080 07        		.byte	7
 1021 0081 E0        		.byte	-32
 1126               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 solution.c
C:\cygwin\tmp/ccr025mr.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccr025mr.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccr025mr.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccr025mr.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccr025mr.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccr025mr.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccr025mr.s:19     .text.buttonCheck:00000000 buttonCheck
C:\cygwin\tmp/ccr025mr.s:903    .bss:00000002 RIGHT
C:\cygwin\tmp/ccr025mr.s:897    .bss:00000000 LEFT
C:\cygwin\tmp/ccr025mr.s:117    .text.PinChangeInit:00000000 PinChangeInit
C:\cygwin\tmp/ccr025mr.s:158    .text.__vector_9:00000000 __vector_9
C:\cygwin\tmp/ccr025mr.s:207    .text.TimerInit:00000000 TimerInit
C:\cygwin\tmp/ccr025mr.s:248    .text.__vector_23:00000000 __vector_23
C:\cygwin\tmp/ccr025mr.s:272    .text.seedWithButtonPress:00000000 seedWithButtonPress
C:\cygwin\tmp/ccr025mr.s:311    .text.randInRange:00000000 randInRange
C:\cygwin\tmp/ccr025mr.s:354    .text.CountDown:00000000 CountDown
C:\cygwin\tmp/ccr025mr.s:435    .text.playGame:00000000 playGame
C:\cygwin\tmp/ccr025mr.s:909    .data:0000003a screen_x
C:\cygwin\tmp/ccr025mr.s:919    .data:0000003e charWidth
C:\cygwin\tmp/ccr025mr.s:914    .data:0000003c screen_y
C:\cygwin\tmp/ccr025mr.s:924    .data:00000040 charHeight
C:\cygwin\tmp/ccr025mr.s:537    .text.setupGame:00000000 setupGame
C:\cygwin\tmp/ccr025mr.s:602    .text.main:00000000 main
C:\cygwin\tmp/ccr025mr.s:989    .data:00000062 C.0.1716
C:\cygwin\tmp/ccr025mr.s:954    .data:00000042 C.1.1717
C:\cygwin\tmp/ccr025mr.s:931    .bss:00000004 previousLEFT
C:\cygwin\tmp/ccr025mr.s:937    .bss:00000006 previousRIGHT
C:\cygwin\tmp/ccr025mr.s:943    .bss:00000008 buttonPressed
C:\cygwin\tmp/ccr025mr.s:949    .bss:0000000a previousButton

UNDEFINED SYMBOLS
srand
rand
__divmodhi4
clear
draw_string
draw_character
refresh
LCDInitialise
init_sprite
draw_sprite
__floatsisf
__addsf3
__ltsf2
__gtsf2
__subsf3
__do_copy_data
__do_clear_bss
